[run.sh] Executable: /home/adamdarx/Pangu/build/pangu/src/pangu.cuda
[run.sh] Input: /home/adamdarx/Pangu/pangu/problem/fm_torus_cks/inputfile
[run.sh] Run dir: /home/adamdarx/Pangu/data/fm_torus_cks
Maximum initial density: 1.720713e+01
Maximum initial energy: 1.787514e-01
Maximum initial magnetic bsq: 3.232748e-02
Target beta: 1.000000e+02, beta_min: 4.284577e-01, magnetic normalization: 6.545668e-02

  File:        /home/adamdarx/Pangu/parthenon/src/parameter_input.cpp
  Line number: 1015
# Variables in use:
# Package: parthenon::resolved_state
# ---------------------------------------------------
# Variables:
# Name	Metadata flags
# ---------------------------------------------------
electric_field            Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
covariant_metric          Cell,Provides,Real,Derived,metric,parthenon::resolved_state
contravariant_metric      Cell,Provides,Real,Derived,metric,parthenon::resolved_state
connection                Cell,Provides,Real,Derived,metric,parthenon::resolved_state
metric_determinant        Cell,Provides,Real,Derived,metric,parthenon::resolved_state
weighted_velocity         Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
density                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
alfven                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
bnd_flux::conservative    Face,Provides,Real,Derived,OneCopy,Flux,CellMemAligned,parthenon::resolved_state
entropy                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
conservative              Cell,Provides,Real,Independent,WithFluxes,core,parthenon::resolved_state
energy                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
electron_entropy          Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
magnetic_field            Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
flag                      Cell,Provides,Real,Derived,core,parthenon::resolved_state
# ---------------------------------------------------
# Sparse Variables:
# Name	sparse id	Metadata flags
# ---------------------------------------------------
# ---------------------------------------------------
# Swarms:
# Swarm	Value	metadata
# ---------------------------------------------------


Setup complete, executing driver...

cycle=0 time=0.0000000000000000e+00 dt=1.0000000000000001e-05 zone-cycles/wsec_step=0.00e+00 wsec_total=6.65e-02 wsec_step=1.86e+00
-------------- New Mesh structure after (de)refinement -------------
Number of Trees = 1
Total number of MeshBlocks = 64
Number of physical refinement levels = 0
Number of logical  refinement levels = 2
  Physical level = 0 (logical level = 2): 64 MeshBlocks, cost = 64
--------------------------------------------------------------------
cycle=1 time=1.0000000000000001e-05 dt=1.3000000000000001e-05 zone-cycles/wsec_step=1.40e+05 wsec_total=1.93e+00 wsec_step=1.87e+00
cycle=2 time=2.3000000000000003e-05 dt=1.6900000000000001e-05 zone-cycles/wsec_step=1.07e+06 wsec_total=2.18e+00 wsec_step=2.45e-01
cycle=3 time=3.9900000000000008e-05 dt=2.1970000000000001e-05 zone-cycles/wsec_step=1.11e+06 wsec_total=2.42e+00 wsec_step=2.36e-01
cycle=4 time=6.1870000000000002e-05 dt=2.8561000000000003e-05 zone-cycles/wsec_step=1.12e+06 wsec_total=2.65e+00 wsec_step=2.33e-01
cycle=5 time=9.0431000000000002e-05 dt=3.7129300000000004e-05 zone-cycles/wsec_step=1.13e+06 wsec_total=2.88e+00 wsec_step=2.33e-01
cycle=6 time=1.2756030000000000e-04 dt=4.8268090000000006e-05 zone-cycles/wsec_step=1.23e+06 wsec_total=3.09e+00 wsec_step=2.12e-01
cycle=7 time=1.7582839000000001e-04 dt=6.2748517000000011e-05 zone-cycles/wsec_step=1.30e+06 wsec_total=3.29e+00 wsec_step=2.01e-01
cycle=8 time=2.3857690700000001e-04 dt=8.1573072100000015e-05 zone-cycles/wsec_step=1.33e+06 wsec_total=3.49e+00 wsec_step=1.97e-01
cycle=9 time=3.2014997910000001e-04 dt=1.0604499373000002e-04 zone-cycles/wsec_step=1.37e+06 wsec_total=3.68e+00 wsec_step=1.92e-01
cycle=10 time=4.2619497283000001e-04 dt=1.3785849184900004e-04 zone-cycles/wsec_step=1.38e+06 wsec_total=3.87e+00 wsec_step=1.90e-01
cycle=11 time=5.6405346467900005e-04 dt=1.7921603940370006e-04 zone-cycles/wsec_step=1.39e+06 wsec_total=4.06e+00 wsec_step=1.88e-01
cycle=12 time=7.4326950408270013e-04 dt=2.3298085122481008e-04 zone-cycles/wsec_step=1.38e+06 wsec_total=4.25e+00 wsec_step=1.90e-01
cycle=13 time=9.7625035530751021e-04 dt=3.0287510659225312e-04 zone-cycles/wsec_step=1.28e+06 wsec_total=4.46e+00 wsec_step=2.05e-01
cycle=14 time=1.2791254618997633e-03 dt=3.9373763856992905e-04 zone-cycles/wsec_step=1.23e+06 wsec_total=4.67e+00 wsec_step=2.13e-01
cycle=15 time=1.6728631004696924e-03 dt=5.1185893014090778e-04 zone-cycles/wsec_step=1.34e+06 wsec_total=4.87e+00 wsec_step=1.96e-01
cycle=16 time=2.1847220306106000e-03 dt=6.6541660918318019e-04 zone-cycles/wsec_step=1.34e+06 wsec_total=5.06e+00 wsec_step=1.96e-01
cycle=17 time=2.8501386397937803e-03 dt=8.6504159193813424e-04 zone-cycles/wsec_step=1.38e+06 wsec_total=5.25e+00 wsec_step=1.91e-01
cycle=18 time=3.7151802317319147e-03 dt=1.1245540695195746e-03 zone-cycles/wsec_step=1.33e+06 wsec_total=5.45e+00 wsec_step=1.96e-01
cycle=19 time=4.8397343012514891e-03 dt=1.4619202903754470e-03 zone-cycles/wsec_step=1.35e+06 wsec_total=5.64e+00 wsec_step=1.94e-01
cycle=20 time=6.3016545916269361e-03 dt=1.9004963774880812e-03 zone-cycles/wsec_step=1.32e+06 wsec_total=5.84e+00 wsec_step=1.98e-01
cycle=21 time=8.2021509691150175e-03 dt=2.4706452907345055e-03 zone-cycles/wsec_step=1.33e+06 wsec_total=6.04e+00 wsec_step=1.96e-01
cycle=22 time=1.0672796259849522e-02 dt=3.2118388779548571e-03 zone-cycles/wsec_step=1.30e+06 wsec_total=6.24e+00 wsec_step=2.02e-01
cycle=23 time=1.3884635137804378e-02 dt=4.1753905413413140e-03 zone-cycles/wsec_step=1.31e+06 wsec_total=6.44e+00 wsec_step=2.00e-01
cycle=24 time=1.8060025679145691e-02 dt=5.4280077037437086e-03 zone-cycles/wsec_step=1.29e+06 wsec_total=6.64e+00 wsec_step=2.03e-01
cycle=25 time=2.3488033382889399e-02 dt=7.0564100148668213e-03 zone-cycles/wsec_step=1.31e+06 wsec_total=6.84e+00 wsec_step=2.01e-01
cycle=26 time=3.0544443397756221e-02 dt=9.1733330193268688e-03 zone-cycles/wsec_step=1.28e+06 wsec_total=7.05e+00 wsec_step=2.04e-01
cycle=27 time=3.9717776417083087e-02 dt=1.1925332925124930e-02 zone-cycles/wsec_step=1.25e+06 wsec_total=7.26e+00 wsec_step=2.10e-01
cycle=28 time=5.1643109342208018e-02 dt=1.5502932802662409e-02 zone-cycles/wsec_step=1.25e+06 wsec_total=7.47e+00 wsec_step=2.09e-01
cycle=29 time=6.7146042144870424e-02 dt=2.0153812643461132e-02 zone-cycles/wsec_step=1.25e+06 wsec_total=7.68e+00 wsec_step=2.09e-01
cycle=30 time=8.7299854788331549e-02 dt=2.6199956436499472e-02 zone-cycles/wsec_step=1.27e+06 wsec_total=7.88e+00 wsec_step=2.06e-01
cycle=31 time=1.1349981122483102e-01 dt=3.4059943367449316e-02 zone-cycles/wsec_step=1.11e+06 wsec_total=8.12e+00 wsec_step=2.36e-01
